✅ or ❌,page,initials,date
,urn:cite2:hmt:msA.v1:166v,,
,urn:cite2:hmt:msA.v1:167r,,
,urn:cite2:hmt:msA.v1:167v,,
,urn:cite2:hmt:msA.v1:168r,,
,urn:cite2:hmt:msA.v1:168v,,
,urn:cite2:hmt:msA.v1:169r,,
,urn:cite2:hmt:msA.v1:169v,,
,urn:cite2:hmt:msA.v1:170r,,
,urn:cite2:hmt:msA.v1:170v,,
,urn:cite2:hmt:msA.v1:171r,,
,urn:cite2:hmt:msA.v1:171v,,
,urn:cite2:hmt:msA.v1:172r,,
,urn:cite2:hmt:msA.v1:172v,,
,urn:cite2:hmt:msA.v1:173r,,
,urn:cite2:hmt:msA.v1:173v,,
,urn:cite2:hmt:msA.v1:174r,,
,urn:cite2:hmt:msA.v1:174v,,
,urn:cite2:hmt:msA.v1:175r,,
,urn:cite2:hmt:msA.v1:175v,,
,urn:cite2:hmt:msA.v1:176r,,
,urn:cite2:hmt:msA.v1:176v,,
,urn:cite2:hmt:msA.v1:177r,,
,urn:cite2:hmt:msA.v1:177v,,
,urn:cite2:hmt:msA.v1:178r,,
,urn:cite2:hmt:msA.v1:178v,,
,urn:cite2:hmt:msA.v1:179r,,
,urn:cite2:hmt:msA.v1:179v,,
,urn:cite2:hmt:msA.v1:180r,,
,urn:cite2:hmt:msA.v1:180v,,
,urn:cite2:hmt:msA.v1:181r,,
,urn:cite2:hmt:msA.v1:181v,,
,urn:cite2:hmt:msA.v1:182r,,
,urn:cite2:hmt:msA.v1:182v,,
,urn:cite2:hmt:msA.v1:183r,,
,urn:cite2:hmt:msA.v1:183v,,
,urn:cite2:hmt:msA.v1:184r,,
,urn:cite2:hmt:msA.v1:184v,,
,urn:cite2:hmt:msA.v1:185r,,
,urn:cite2:hmt:msA.v1:185v,,
,urn:cite2:hmt:msA.v1:186r,,
,urn:cite2:hmt:msA.v1:186v,,
,urn:cite2:hmt:msA.v1:187r,,
,urn:cite2:hmt:msA.v1:187v,,
,urn:cite2:hmt:msA.v1:188r,,
,urn:cite2:hmt:msA.v1:188v,,
,urn:cite2:hmt:msA.v1:189r,,
,urn:cite2:hmt:msA.v1:189v,,
,urn:cite2:hmt:msA.v1:190r,,
,urn:cite2:hmt:msA.v1:190v,,
,urn:cite2:hmt:msA.v1:191r,,
,urn:cite2:hmt:msA.v1:191v,,
,urn:cite2:hmt:msA.v1:192r,,
,urn:cite2:hmt:msA.v1:192v,,
,urn:cite2:hmt:msA.v1:193r,,
,urn:cite2:hmt:msA.v1:193v,,
,urn:cite2:hmt:msA.v1:194r,,
,urn:cite2:hmt:msA.v1:194v,,
,urn:cite2:hmt:msA.v1:195r,,
,urn:cite2:hmt:msA.v1:195v,,
,urn:cite2:hmt:msA.v1:196r,,
,urn:cite2:hmt:msA.v1:196v,,
,urn:cite2:hmt:msA.v1:197r,,
,urn:cite2:hmt:msA.v1:197v,,
,urn:cite2:hmt:msA.v1:198r,,
,urn:cite2:hmt:msA.v1:198v,,
,urn:cite2:hmt:msA.v1:199r,,
,urn:cite2:hmt:msA.v1:199v,,
,urn:cite2:hmt:msA.v1:200r,,
,urn:cite2:hmt:msA.v1:200v,,
,urn:cite2:hmt:msA.v1:201r,,
,urn:cite2:hmt:msA.v1:201v,,
,urn:cite2:hmt:msA.v1:202r,,
,urn:cite2:hmt:msA.v1:202v,,
,urn:cite2:hmt:msA.v1:203r,,
,urn:cite2:hmt:msA.v1:203v,,
,urn:cite2:hmt:msA.v1:204r,,
,urn:cite2:hmt:msA.v1:204v,,
,urn:cite2:hmt:msA.v1:205r,,
,urn:cite2:hmt:msA.v1:205v,,
,urn:cite2:hmt:msA.v1:206r,,
,urn:cite2:hmt:msA.v1:206v,,
,urn:cite2:hmt:msA.v1:207r,,
,urn:cite2:hmt:msA.v1:207v,,
,urn:cite2:hmt:msA.v1:208r,,
,urn:cite2:hmt:msA.v1:208v,,
,urn:cite2:hmt:msA.v1:209r,,
,urn:cite2:hmt:msA.v1:209v,,
,urn:cite2:hmt:msA.v1:210r,,
,urn:cite2:hmt:msA.v1:210v,,
,urn:cite2:hmt:msA.v1:211r,,
,urn:cite2:hmt:msA.v1:211v,,
,urn:cite2:hmt:msA.v1:212r,,
,urn:cite2:hmt:msA.v1:212v,,
,urn:cite2:hmt:msA.v1:213r,,
,urn:cite2:hmt:msA.v1:213v,,
,urn:cite2:hmt:msA.v1:214r,,
,urn:cite2:hmt:msA.v1:214v,,
,urn:cite2:hmt:msA.v1:215r,,
,urn:cite2:hmt:msA.v1:215v,,
,urn:cite2:hmt:msA.v1:216r,,
,urn:cite2:hmt:msA.v1:216v,,
,urn:cite2:hmt:msA.v1:217r,,
,urn:cite2:hmt:msA.v1:217v,,
,urn:cite2:hmt:msA.v1:218r,,
,urn:cite2:hmt:msA.v1:218v,,
,urn:cite2:hmt:msA.v1:219r,,
,urn:cite2:hmt:msA.v1:219v,,
,urn:cite2:hmt:msA.v1:220r,,
,urn:cite2:hmt:msA.v1:220v,,
,urn:cite2:hmt:msA.v1:221r,,
,urn:cite2:hmt:msA.v1:221v,,
,urn:cite2:hmt:msA.v1:222r,,
,urn:cite2:hmt:msA.v1:222v,,
,urn:cite2:hmt:msA.v1:223r,,
,urn:cite2:hmt:msA.v1:223v,,
,urn:cite2:hmt:msA.v1:224r,,
,urn:cite2:hmt:msA.v1:224v,,
,urn:cite2:hmt:msA.v1:225r,,
,urn:cite2:hmt:msA.v1:225v,,
,urn:cite2:hmt:msA.v1:226r,,
,urn:cite2:hmt:msA.v1:226v,,
,urn:cite2:hmt:msA.v1:227r,,
,urn:cite2:hmt:msA.v1:227v,,
,urn:cite2:hmt:msA.v1:228r,,
,urn:cite2:hmt:msA.v1:228v,,
,urn:cite2:hmt:msA.v1:229r,,
,urn:cite2:hmt:msA.v1:229v,,
,urn:cite2:hmt:msA.v1:230r,,
,urn:cite2:hmt:msA.v1:230v,,
,urn:cite2:hmt:msA.v1:231r,,
,urn:cite2:hmt:msA.v1:231v,,
,urn:cite2:hmt:msA.v1:232r,,
,urn:cite2:hmt:msA.v1:232v,,
,urn:cite2:hmt:msA.v1:233r,,
,urn:cite2:hmt:msA.v1:233v,,
,urn:cite2:hmt:msA.v1:234r,,
,urn:cite2:hmt:msA.v1:234v,,
,urn:cite2:hmt:msA.v1:235r,,
,urn:cite2:hmt:msA.v1:235v,,
,urn:cite2:hmt:msA.v1:236r,,
,urn:cite2:hmt:msA.v1:236v,,
,urn:cite2:hmt:msA.v1:237r,,
,urn:cite2:hmt:msA.v1:237v,,
,urn:cite2:hmt:msA.v1:238r,,
,urn:cite2:hmt:msA.v1:238v,,
,urn:cite2:hmt:msA.v1:239r,,
,urn:cite2:hmt:msA.v1:239v,,
,urn:cite2:hmt:msA.v1:240r,,
,urn:cite2:hmt:msA.v1:240v,,
,urn:cite2:hmt:msA.v1:241r,,
,urn:cite2:hmt:msA.v1:241v,,
,urn:cite2:hmt:msA.v1:242r,,
,urn:cite2:hmt:msA.v1:242v,,
,urn:cite2:hmt:msA.v1:243r,,
,urn:cite2:hmt:msA.v1:243v,,
,urn:cite2:hmt:msA.v1:244r,,
,urn:cite2:hmt:msA.v1:244v,,
,urn:cite2:hmt:msA.v1:245r,,
,urn:cite2:hmt:msA.v1:245v,,
,urn:cite2:hmt:msA.v1:246r,,
,urn:cite2:hmt:msA.v1:246v,,
,urn:cite2:hmt:msA.v1:247r,,
,urn:cite2:hmt:msA.v1:247v,,
,urn:cite2:hmt:msA.v1:248r,,
,urn:cite2:hmt:msA.v1:248v,,
,urn:cite2:hmt:msA.v1:249r,,
,urn:cite2:hmt:msA.v1:249v,,
,urn:cite2:hmt:msA.v1:250r,,
,urn:cite2:hmt:msA.v1:250v,,
,urn:cite2:hmt:msA.v1:251r,,
,urn:cite2:hmt:msA.v1:251v,,
,urn:cite2:hmt:msA.v1:252r,,
,urn:cite2:hmt:msA.v1:252v,,
,urn:cite2:hmt:msA.v1:253r,,
,urn:cite2:hmt:msA.v1:253v,,
,urn:cite2:hmt:msA.v1:254r,,
,urn:cite2:hmt:msA.v1:254v,,
,urn:cite2:hmt:msA.v1:255r,,
,urn:cite2:hmt:msA.v1:255v,,
,urn:cite2:hmt:msA.v1:256r,,
,urn:cite2:hmt:msA.v1:256v,,
,urn:cite2:hmt:msA.v1:257r,,
,urn:cite2:hmt:msA.v1:257v,,
,urn:cite2:hmt:msA.v1:258r,,
,urn:cite2:hmt:msA.v1:258v,,
,urn:cite2:hmt:msA.v1:259r,,
,urn:cite2:hmt:msA.v1:259v,,
,urn:cite2:hmt:msA.v1:260r,,
,urn:cite2:hmt:msA.v1:260v,,
,urn:cite2:hmt:msA.v1:261r,,
,urn:cite2:hmt:msA.v1:261v,,
,urn:cite2:hmt:msA.v1:262r,,
,urn:cite2:hmt:msA.v1:262v,,
,urn:cite2:hmt:msA.v1:263r,,
,urn:cite2:hmt:msA.v1:263v,,
,urn:cite2:hmt:msA.v1:264r,,
,urn:cite2:hmt:msA.v1:264v,,
,urn:cite2:hmt:msA.v1:265r,,
,urn:cite2:hmt:msA.v1:265v,,
,urn:cite2:hmt:msA.v1:266r,,
,urn:cite2:hmt:msA.v1:266v,,
,urn:cite2:hmt:msA.v1:267r,,
,urn:cite2:hmt:msA.v1:267v,,
,urn:cite2:hmt:msA.v1:268r,,
,urn:cite2:hmt:msA.v1:268v,,
,urn:cite2:hmt:msA.v1:269r,,
,urn:cite2:hmt:msA.v1:269v,,
✅,urn:cite2:hmt:msA.v1:270r,NS,3/25/2022
✅,urn:cite2:hmt:msA.v1:270v,NS,3/25/2022
,urn:cite2:hmt:msA.v1:271r,,
,urn:cite2:hmt:msA.v1:271v,,
❌,urn:cite2:hmt:msA.v1:272r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:272v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:273r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:273v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:274r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:274v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:275r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:275v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:276r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:276v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:277r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:277v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:278r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:278v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:279r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:279v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:280r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:280v,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:281r,NS,3/25/2022
❌,urn:cite2:hmt:msA.v1:281v,NS,3/25/2022
,urn:cite2:hmt:msA.v1:282r,,
,urn:cite2:hmt:msA.v1:282v,,
,urn:cite2:hmt:msA.v1:283r,,
,urn:cite2:hmt:msA.v1:283v,,
,urn:cite2:hmt:msA.v1:284r,,
,urn:cite2:hmt:msA.v1:284v,,
,urn:cite2:hmt:msA.v1:285r,,
,urn:cite2:hmt:msA.v1:285v,,
,urn:cite2:hmt:msA.v1:286r,,
,urn:cite2:hmt:msA.v1:286v,,
,urn:cite2:hmt:msA.v1:287r,,
,urn:cite2:hmt:msA.v1:287v,,
,urn:cite2:hmt:msA.v1:288r,,
,urn:cite2:hmt:msA.v1:288v,,
,urn:cite2:hmt:msA.v1:289r,,
,urn:cite2:hmt:msA.v1:289v,,
,urn:cite2:hmt:msA.v1:290r,,
,urn:cite2:hmt:msA.v1:290v,,
,urn:cite2:hmt:msA.v1:291r,,
,urn:cite2:hmt:msA.v1:291v,,
,urn:cite2:hmt:msA.v1:292r,,
,urn:cite2:hmt:msA.v1:292v,,
,urn:cite2:hmt:msA.v1:293r,,
,urn:cite2:hmt:msA.v1:293v,,
,urn:cite2:hmt:msA.v1:294r,,
,urn:cite2:hmt:msA.v1:294v,,
,urn:cite2:hmt:msA.v1:295r,,
,urn:cite2:hmt:msA.v1:295v,,
,urn:cite2:hmt:msA.v1:296r,,
,urn:cite2:hmt:msA.v1:296v,,
,urn:cite2:hmt:msA.v1:297r,,
,urn:cite2:hmt:msA.v1:297v,,
,urn:cite2:hmt:msA.v1:298r,,
,urn:cite2:hmt:msA.v1:298v,,
,urn:cite2:hmt:msA.v1:299r,,
,urn:cite2:hmt:msA.v1:299v,,
,urn:cite2:hmt:msA.v1:300r,,
,urn:cite2:hmt:msA.v1:300v,,
,urn:cite2:hmt:msA.v1:301r,,
,urn:cite2:hmt:msA.v1:301v,,
,urn:cite2:hmt:msA.v1:302r,,
,urn:cite2:hmt:msA.v1:302v,,
,urn:cite2:hmt:msA.v1:303r,,
,urn:cite2:hmt:msA.v1:303v,,
,urn:cite2:hmt:msA.v1:304r,,
,urn:cite2:hmt:msA.v1:304v,,
,urn:cite2:hmt:msA.v1:305r,,
,urn:cite2:hmt:msA.v1:305v,,
,urn:cite2:hmt:msA.v1:306r,,
,urn:cite2:hmt:msA.v1:306v,,
,urn:cite2:hmt:msA.v1:307r,,
,urn:cite2:hmt:msA.v1:307v,,
,urn:cite2:hmt:msA.v1:308r,,
,urn:cite2:hmt:msA.v1:308v,,
,urn:cite2:hmt:msA.v1:309r,,
,urn:cite2:hmt:msA.v1:309v,,
,urn:cite2:hmt:msA.v1:310r,,
,urn:cite2:hmt:msA.v1:310v,,
,urn:cite2:hmt:msA.v1:311r,,
,urn:cite2:hmt:msA.v1:311v,,
,urn:cite2:hmt:msA.v1:312r,,
,urn:cite2:hmt:msA.v1:312v,,
,urn:cite2:hmt:msA.v1:313r,,
,urn:cite2:hmt:msA.v1:313v,,
,urn:cite2:hmt:msA.v1:314r,,
,urn:cite2:hmt:msA.v1:314v,,
,urn:cite2:hmt:msA.v1:315r,,
,urn:cite2:hmt:msA.v1:315v,,
,urn:cite2:hmt:msA.v1:316r,,
,urn:cite2:hmt:msA.v1:316v,,
,urn:cite2:hmt:msA.v1:317r,,
,urn:cite2:hmt:msA.v1:317v,,
,urn:cite2:hmt:msA.v1:318r,,
,urn:cite2:hmt:msA.v1:318v,,
,urn:cite2:hmt:msA.v1:319r,,
,urn:cite2:hmt:msA.v1:319v,,
,urn:cite2:hmt:msA.v1:320r,,
,urn:cite2:hmt:msA.v1:320v,,
,urn:cite2:hmt:msA.v1:321r,,
,urn:cite2:hmt:msA.v1:321v,,
,urn:cite2:hmt:msA.v1:322r,,
,urn:cite2:hmt:msA.v1:322v,,
,urn:cite2:hmt:msA.v1:323r,,
,urn:cite2:hmt:msA.v1:323v,,
,urn:cite2:hmt:msA.v1:324r,,
,urn:cite2:hmt:msA.v1:324v,,
,urn:cite2:hmt:msA.v1:325r,,
,urn:cite2:hmt:msA.v1:325v,,
,urn:cite2:hmt:msA.v1:326r,,
,urn:cite2:hmt:msA.v1:326v,,
✅,urn:cite2:hmt:msA.v1:327r,NS,03/25/2022
✅,urn:cite2:hmt:msA.v1:327v,NS,03/24/2022
